playerID,Name,yearID,teamID,cluster,WAR,salary,BABIP,wOBA,ISO,K%
FG_Bryce_Harper,Bryce Harper,2019,UNK,1,3.8,30.6,0.313,0.365,0.25,0.261
FG_Mark_Canha,Mark Canha,2022,UNK,0,2.5,20.1,0.309,0.343,0.136,0.179
FG_Ian_Kinsler,Ian Kinsler,2017,UNK,0,2.5,20.1,0.244,0.313,0.176,0.14
FG_Juan_Soto,Juan Soto,2020,UNK,1,2.5,20.1,0.363,0.478,0.344,0.143
FG_Manny_Machado,Manny Machado,2019,UNK,0,2.5,20.1,0.274,0.335,0.206,0.1939999999999999
FG_Jake_Cronenworth,Jake Cronenworth,2021,UNK,0,3.7,29.8,0.283,0.341,0.194,0.14
FG_Ian_Happ,Ian Happ,2022,UNK,1,3.7,29.8,0.336,0.339,0.169,0.2319999999999999
FG_Buster_Posey,Buster Posey,2017,UNK,1,4.9,39.5,0.347,0.366,0.142,0.1159999999999999
FG_Brian_Dozier,Brian Dozier,2017,UNK,1,6.0,48.4,0.3,0.362,0.227,0.2
FG_Leody_Taveras,Leody Taveras,2024,UNK,0,1.2,9.6,0.272,0.282,0.123,0.212
FG_Alex_Gordon,Alex Gordon,2018,UNK,0,1.2,9.6,0.299,0.305,0.125,0.218
FG_Eduardo_Escobar,Eduardo Escobar,2018,UNK,1,3.6,29.0,0.308,0.346,0.217,0.2
FG_Yasiel_Puig,Yasiel Puig,2019,UNK,0,2.4,19.3,0.308,0.33,0.191,0.218
FG_Jung_Hoo_Lee,Jung Hoo Lee,2025,UNK,0,2.4,19.3,0.291,0.32,0.141,0.115
FG_Willy_Adames,Willy Adames,2024,UNK,1,4.8,38.7,0.297,0.342,0.211,0.251
FG_Hunter_Renfroe,Hunter Renfroe,2022,UNK,0,2.4,19.3,0.281,0.347,0.236,0.2319999999999999
FG_Corey_Dickerson,Corey Dickerson,2017,UNK,0,2.4,19.3,0.338,0.341,0.207,0.242
FG_Brent_Rooker,Brent Rooker,2025,UNK,0,2.4,19.3,0.302,0.349,0.217,0.222
FG_Orlando_Arcia,Orlando Arcia,2023,UNK,0,2.4,19.3,0.301,0.321,0.156,0.191
FG_Jason_Heyward,Jason Heyward,2019,UNK,0,2.4,19.3,0.281,0.328,0.177,0.187
FG_Tommy_Edman,Tommy Edman,2023,UNK,0,2.4,19.3,0.275,0.306,0.15,0.159
FG_Manny_Machado,Manny Machado,2024,UNK,0,3.5,28.2,0.302,0.34,0.197,0.193
FG_Cody_Bellinger,Cody Bellinger,2018,UNK,1,3.5,28.2,0.313,0.345,0.21,0.239
FG_Chris_Taylor,Chris Taylor,2018,UNK,1,3.5,28.2,0.345,0.335,0.19,0.295
FG_Joey_Votto,Joey Votto,2021,UNK,1,3.5,28.2,0.287,0.391,0.297,0.238
FG_Pete_Alonso,Pete Alonso,2021,UNK,1,3.5,28.2,0.274,0.363,0.257,0.1989999999999999
FG_DJ_LeMahieu,DJ LeMahieu,2020,UNK,1,2.3,18.5,0.37,0.429,0.226,0.0969999999999999
FG_Corey_Seager,Corey Seager,2024,UNK,1,4.6,37.1,0.291,0.365,0.234,0.18
FG_Otto_Lopez,Otto Lopez,2025,UNK,0,2.3,18.5,0.264,0.295,0.121,0.138
FG_Corey_Seager,Corey Seager,2020,UNK,1,2.3,18.5,0.309,0.394,0.278,0.159
FG_Heliot_Ramos,Heliot Ramos,2024,UNK,0,2.3,18.5,0.329,0.339,0.2,0.261
FG_Xander_Bogaerts,Xander Bogaerts,2018,UNK,1,4.6,37.1,0.317,0.373,0.234,0.176
FG_J.T._Realmuto,J.T. Realmuto,2021,UNK,1,4.6,37.1,0.325,0.336,0.176,0.24
FG_DJ_LeMahieu,DJ LeMahieu,2019,UNK,1,5.7,46.0,0.349,0.375,0.191,0.1369999999999999
FG_Tommy_Pham,Tommy Pham,2019,UNK,1,3.4,27.4,0.316,0.349,0.176,0.188
FG_Elvis_Andrus,Elvis Andrus,2022,UNK,0,3.4,27.4,0.272,0.31,0.155,0.159
FG_Nelson_Cruz,Nelson Cruz,2019,UNK,1,4.5,36.3,0.351,0.417,0.328,0.251
FG_Christian_Yelich,Christian Yelich,2022,UNK,0,2.2,17.7,0.327,0.328,0.13,0.241
FG_Freddy_Galvis,Freddy Galvis,2019,UNK,0,2.2,17.7,0.312,0.307,0.178,0.246
FG_Heliot_Ramos,Heliot Ramos,2025,UNK,0,1.1,8.8,0.309,0.319,0.144,0.2269999999999999
FG_Randal_Grichuk,Randal Grichuk,2019,UNK,0,1.1,8.8,0.266,0.307,0.225,0.26
FG_Willy_Adames,Willy Adames,2022,UNK,1,4.4,35.5,0.278,0.325,0.22,0.2689999999999999
FG_Wil_Myers,Wil Myers,2020,UNK,1,2.2,17.7,0.331,0.4,0.318,0.257
FG_Kolten_Wong,Kolten Wong,2020,UNK,0,1.1,8.8,0.311,0.305,0.061,0.144
FG_Rafael_Devers,Rafael Devers,2025,UNK,1,3.3,26.6,0.307,0.365,0.227,0.263
FG_Matt_Chapman,Matt Chapman,2024,UNK,1,5.4,43.6,0.293,0.34,0.216,0.244
FG_Andrelton_Simmons,Andrelton Simmons,2018,UNK,0,4.3,34.7,0.3,0.326,0.125,0.073
FG_Corbin_Carroll,Corbin Carroll,2024,UNK,0,4.3,34.7,0.256,0.325,0.197,0.19
FG_Jurickson_Profar,Jurickson Profar,2024,UNK,1,4.3,34.7,0.302,0.365,0.179,0.151
FG_Elly_De_La_Cruz,Elly De La Cruz,2025,UNK,1,4.3,34.7,0.337,0.333,0.176,0.259
FG_Ketel_Marte,Ketel Marte,2023,UNK,1,4.3,34.7,0.3,0.361,0.209,0.168
FG_Cal_Raleigh,Cal Raleigh,2023,UNK,1,4.3,34.7,0.273,0.326,0.224,0.278
FG_Eugenio_Suarez,Eugenio Suarez,2019,UNK,1,4.3,34.7,0.312,0.381,0.301,0.285
FG_Corey_Seager,Corey Seager,2022,UNK,0,4.3,34.7,0.242,0.331,0.211,0.155
FG_Ender_Inciarte,Ender Inciarte,2018,UNK,0,3.2,25.8,0.293,0.308,0.116,0.13
FG_Domingo_Santana,Domingo Santana,2017,UNK,1,3.2,25.8,0.363,0.372,0.227,0.293
FG_Mallex_Smith,Mallex Smith,2018,UNK,0,3.2,25.8,0.366,0.339,0.11,0.18
FG_Xander_Bogaerts,Xander Bogaerts,2025,UNK,0,3.2,25.8,0.299,0.313,0.128,0.17
FG_Corbin_Carroll,Corbin Carroll,2023,UNK,1,5.3,42.8,0.325,0.37,0.221,0.1939999999999999
FG_Jackson_Merrill,Jackson Merrill,2024,UNK,1,5.3,42.8,0.318,0.352,0.208,0.17
FG_Rafael_Devers,Rafael Devers,2024,UNK,1,4.2,33.9,0.323,0.364,0.244,0.245
FG_Rafael_Devers,Rafael Devers,2021,UNK,1,4.2,33.9,0.307,0.373,0.259,0.215
FG_Josh_Bell,Josh Bell,2022,UNK,0,2.1,16.9,0.296,0.344,0.156,0.158
FG_Alec_Burleson,Alec Burleson,2025,UNK,0,2.1,16.9,0.312,0.346,0.169,0.145
FG_Jose_Altuve,Jose Altuve,2021,UNK,1,5.2,42.0,0.28,0.357,0.211,0.134
FG_Matt_Olson,Matt Olson,2022,UNK,0,3.1,25.0,0.274,0.344,0.237,0.243
FG_Javier_Baez,Javier Baez,2017,UNK,0,3.1,25.0,0.345,0.326,0.207,0.283
FG_Xander_Bogaerts,Xander Bogaerts,2021,UNK,1,4.1,33.1,0.333,0.368,0.198,0.187
FG_Michael_Conforto,Michael Conforto,2019,UNK,1,4.1,33.1,0.29,0.358,0.237,0.23
FG_Teoscar_Hernandez,Teoscar Hernandez,2021,UNK,1,4.0,32.3,0.352,0.369,0.227,0.249
FG_Nick_Ahmed,Nick Ahmed,2018,UNK,0,4.0,32.3,0.265,0.3,0.176,0.193
FG_Willson_Contreras,Willson Contreras,2018,UNK,0,1.0,8.0,0.313,0.321,0.141,0.222
FG_Fernando_Tatis_Jr.,Fernando Tatis Jr.,2023,UNK,1,4.0,32.3,0.299,0.332,0.191,0.222
FG_Adam_Duvall,Adam Duvall,2020,UNK,0,1.0,8.0,0.24,0.348,0.295,0.258
FG_Jurickson_Profar,Jurickson Profar,2019,UNK,0,1.0,8.0,0.218,0.301,0.192,0.145
FG_Ryan_O'Hearn,Ryan O'Hearn,2025,UNK,0,3.0,24.2,0.33,0.349,0.156,0.2
FG_Luis_Garcia_Jr.,Luis Garcia Jr.,2024,UNK,0,3.0,24.2,0.31,0.328,0.162,0.163
FG_Steven_Kwan,Steven Kwan,2023,UNK,0,3.0,24.2,0.294,0.313,0.102,0.104
FG_Riley_Greene,Riley Greene,2024,UNK,1,3.9,31.5,0.329,0.355,0.217,0.267
FG_Jed_Lowrie,Jed Lowrie,2017,UNK,1,3.9,31.5,0.314,0.347,0.171,0.155
FG_Khris_Davis,Khris Davis,2018,UNK,1,2.9,23.4,0.261,0.365,0.302,0.268
FG_Riley_Greene,Riley Greene,2025,UNK,1,2.9,23.4,0.323,0.343,0.235,0.307
FG_Nathaniel_Lowe,Nathaniel Lowe,2024,UNK,0,2.9,23.4,0.324,0.337,0.136,0.221
FG_Jackson_Chourio,Jackson Chourio,2025,UNK,0,2.9,23.4,0.308,0.328,0.193,0.205
FG_Carlos_Santana,Carlos Santana,2017,UNK,0,2.9,23.4,0.274,0.35,0.196,0.141
FG_Willi_Castro,Willi Castro,2024,UNK,0,2.9,23.4,0.315,0.317,0.138,0.236
FG_Taylor_Ward,Taylor Ward,2025,UNK,0,2.9,23.4,0.257,0.339,0.247,0.264
FG_Carlos_Santana,Carlos Santana,2024,UNK,0,2.9,23.4,0.252,0.326,0.182,0.1669999999999999
FG_Avisail_Garcia,Avisail Garcia,2019,UNK,0,1.9,15.3,0.34,0.334,0.182,0.236
FG_Jake_Cronenworth,Jake Cronenworth,2020,UNK,0,1.9,15.3,0.324,0.356,0.192,0.156
FG_Dansby_Swanson,Dansby Swanson,2019,UNK,0,1.9,15.3,0.3,0.317,0.172,0.228
FG_Amed_Rosario,Amed Rosario,2019,UNK,0,1.9,15.3,0.338,0.318,0.144,0.1889999999999999
FG_Trevor_Story,Trevor Story,2017,UNK,0,1.9,15.3,0.332,0.323,0.219,0.344
FG_Daulton_Varsho,Daulton Varsho,2023,UNK,0,1.9,15.3,0.256,0.293,0.169,0.2319999999999999
FG_Colton_Cowser,Colton Cowser,2024,UNK,1,3.8,30.7,0.317,0.331,0.204,0.307
FG_Brett_Gardner,Brett Gardner,2017,UNK,0,3.8,30.7,0.3,0.336,0.163,0.179
FG_Ryan_McMahon,Ryan McMahon,2024,UNK,0,1.9,15.3,0.32,0.315,0.155,0.287
FG_Andrew_Benintendi,Andrew Benintendi,2017,UNK,0,1.9,15.3,0.301,0.332,0.154,0.17
FG_Gregory_Polanco,Gregory Polanco,2018,UNK,1,2.8,22.6,0.287,0.353,0.245,0.2189999999999999
FG_Joc_Pederson,Joc Pederson,2019,UNK,1,2.8,22.6,0.249,0.362,0.289,0.216
FG_Taylor_Ward,Taylor Ward,2024,UNK,0,2.8,22.6,0.294,0.325,0.179,0.246
FG_Yoan_Moncada,Yoan Moncada,2021,UNK,1,3.7,29.9,0.35,0.347,0.148,0.255
FG_Mookie_Betts,Mookie Betts,2017,UNK,1,4.6,37.2,0.268,0.339,0.194,0.111
FG_David_Freese,David Freese,2017,UNK,0,1.8,14.5,0.336,0.326,0.108,0.231
FG_Austin_Hays,Austin Hays,2021,UNK,0,1.8,14.5,0.286,0.328,0.205,0.2019999999999999
FG_DJ_LeMahieu,DJ LeMahieu,2018,UNK,0,1.8,14.5,0.298,0.322,0.152,0.141
FG_Ha-seong_Kim,Ha-seong Kim,2022,UNK,0,3.6,29.1,0.29,0.313,0.132,0.172
FG_Adley_Rutschman,Adley Rutschman,2024,UNK,0,2.7,21.8,0.272,0.309,0.14,0.161
FG_Andrew_McCutchen,Andrew McCutchen,2017,UNK,1,3.6,29.1,0.305,0.36,0.207,0.178
FG_Luis_Arraez,Luis Arraez,2022,UNK,0,2.7,21.8,0.331,0.35,0.104,0.071
FG_Brandon_Drury,Brandon Drury,2023,UNK,0,2.7,21.8,0.308,0.339,0.235,0.26
FG_Jake_Cronenworth,Jake Cronenworth,2022,UNK,0,3.6,29.1,0.275,0.318,0.152,0.192
FG_Zach_Neto,Zach Neto,2024,UNK,0,3.5,28.3,0.295,0.33,0.194,0.233
FG_Nelson_Cruz,Nelson Cruz,2017,UNK,1,3.5,28.3,0.315,0.385,0.261,0.217
FG_Jean_Segura,Jean Segura,2017,UNK,0,3.5,28.3,0.339,0.334,0.128,0.147
FG_Scooter_Gennett,Scooter Gennett,2018,UNK,1,3.5,28.3,0.358,0.362,0.18,0.196
FG_Carlos_Correa,Carlos Correa,2023,UNK,0,1.7,13.7,0.272,0.309,0.169,0.226
FG_Yandy_Diaz,Yandy Diaz,2021,UNK,0,1.7,13.7,0.286,0.325,0.131,0.157
FG_Ryan_Mountcastle,Ryan Mountcastle,2022,UNK,0,1.7,13.7,0.303,0.316,0.173,0.253
FG_Alec_Bohm,Alec Bohm,2024,UNK,0,3.4,27.5,0.305,0.335,0.168,0.142
FG_Josh_Donaldson,Josh Donaldson,2021,UNK,1,3.4,27.5,0.268,0.353,0.228,0.21
FG_Nick_Markakis,Nick Markakis,2018,UNK,0,2.5,20.2,0.318,0.345,0.143,0.113
FG_Leody_Taveras,Leody Taveras,2023,UNK,0,2.5,20.2,0.318,0.316,0.155,0.211
FG_Anthony_Santander,Anthony Santander,2023,UNK,0,2.5,20.2,0.299,0.34,0.215,0.2319999999999999
FG_Xavier_Edwards,Xavier Edwards,2025,UNK,0,2.5,20.2,0.33,0.308,0.07,0.142
FG_Dee_Strange-Gordon,Dee Strange-Gordon,2017,UNK,0,2.5,20.2,0.354,0.312,0.067,0.134
FG_Anthony_Rendon,Anthony Rendon,2020,UNK,1,2.5,20.2,0.302,0.395,0.212,0.134
FG_Yadier_Molina,Yadier Molina,2017,UNK,0,2.5,20.2,0.285,0.316,0.166,0.136
FG_Kyle_Schwarber,Kyle Schwarber,2024,UNK,1,3.3,26.7,0.301,0.366,0.237,0.285
FG_Vladimir_Guerrero_Jr.,Vladimir Guerrero Jr.,2022,UNK,1,3.3,26.7,0.289,0.351,0.205,0.1639999999999999
FG_Dansby_Swanson,Dansby Swanson,2025,UNK,0,3.3,26.7,0.298,0.31,0.173,0.26
FG_Elvis_Andrus,Elvis Andrus,2017,UNK,1,4.1,33.2,0.325,0.344,0.174,0.147
FG_TJ_Friedl,TJ Friedl,2023,UNK,1,4.1,33.2,0.308,0.353,0.189,0.162
FG_Ender_Inciarte,Ender Inciarte,2017,UNK,0,4.0,32.4,0.339,0.328,0.106,0.131
FG_Willy_Adames,Willy Adames,2025,UNK,0,4.0,32.4,0.263,0.321,0.196,0.261
FG_Justin_Turner,Justin Turner,2021,UNK,1,4.0,32.4,0.292,0.358,0.193,0.16
FG_Colin_Moran,Colin Moran,2020,UNK,0,0.8,6.4,0.291,0.34,0.225,0.26
FG_Stephen_Piscotty,Stephen Piscotty,2018,UNK,1,3.2,25.9,0.29,0.351,0.223,0.188
FG_Jean_Segura,Jean Segura,2019,UNK,0,1.6,12.9,0.302,0.315,0.141,0.118
FG_Joey_Gallo,Joey Gallo,2017,UNK,1,2.4,19.4,0.25,0.364,0.327,0.368
FG_Shea_Langeliers,Shea Langeliers,2025,UNK,1,3.9,31.6,0.29,0.364,0.26,0.1969999999999999
FG_Joey_Wendle,Joey Wendle,2018,UNK,1,3.9,31.6,0.353,0.338,0.136,0.176
FG_Francisco_Lindor,Francisco Lindor,2021,UNK,0,3.9,31.6,0.248,0.317,0.181,0.183
FG_Christian_Walker,Christian Walker,2022,UNK,1,3.9,31.6,0.248,0.346,0.235,0.196
FG_Eugenio_Suarez,Eugenio Suarez,2017,UNK,1,3.9,31.6,0.309,0.356,0.2,0.233
FG_Zach_Neto,Zach Neto,2025,UNK,0,3.1,25.1,0.312,0.337,0.217,0.2689999999999999
FG_CJ_Abrams,CJ Abrams,2025,UNK,0,3.1,25.1,0.296,0.324,0.176,0.1969999999999999
FG_C.J._Cron,C.J. Cron,2018,UNK,0,2.3,18.6,0.293,0.347,0.24,0.259
FG_Luis_Urias,Luis Urias,2021,UNK,0,2.3,18.6,0.28,0.34,0.196,0.204
FG_Anthony_Santander,Anthony Santander,2022,UNK,0,2.3,18.6,0.248,0.336,0.214,0.1889999999999999
FG_Bobby_Witt_Jr.,Bobby Witt Jr.,2022,UNK,0,2.3,18.6,0.295,0.311,0.174,0.214
FG_Eugenio_Suarez,Eugenio Suarez,2024,UNK,1,3.8,30.8,0.309,0.337,0.214,0.275
FG_Robbie_Grossman,Robbie Grossman,2020,UNK,0,1.5,12.1,0.267,0.351,0.241,0.198
FG_David_Peralta,David Peralta,2021,UNK,0,1.5,12.1,0.303,0.314,0.144,0.171
FG_Vinnie_Pasquantino,Vinnie Pasquantino,2024,UNK,0,1.5,12.1,0.265,0.325,0.183,0.128
FG_Teoscar_Hernandez,Teoscar Hernandez,2022,UNK,1,3.0,24.3,0.335,0.348,0.224,0.284
FG_Todd_Frazier,Todd Frazier,2017,UNK,0,3.0,24.3,0.226,0.335,0.215,0.217
FG_J.P._Crawford,J.P. Crawford,2022,UNK,0,2.2,17.8,0.275,0.306,0.093,0.133
FG_Rhys_Hoskins,Rhys Hoskins,2019,UNK,0,2.2,17.8,0.267,0.347,0.228,0.245
FG_Kyle_Schwarber,Kyle Schwarber,2022,UNK,0,2.2,17.8,0.24,0.355,0.286,0.299
FG_Robinson_Cano,Robinson Cano,2017,UNK,0,2.9,23.5,0.294,0.334,0.172,0.131
FG_Lane_Thomas,Lane Thomas,2023,UNK,0,2.9,23.5,0.325,0.334,0.201,0.258
FG_Corey_Dickerson,Corey Dickerson,2018,UNK,0,2.9,23.5,0.333,0.341,0.175,0.15
FG_Jackie_Bradley_Jr.,Jackie Bradley Jr.,2018,UNK,0,2.9,23.5,0.299,0.31,0.169,0.256
FG_Ben_Zobrist,Ben Zobrist,2018,UNK,0,2.9,23.5,0.331,0.355,0.134,0.115
FG_William_Contreras,William Contreras,2025,UNK,0,3.6,29.2,0.299,0.332,0.14,0.182
FG_Daniel_Murphy,Daniel Murphy,2017,UNK,1,3.6,29.2,0.341,0.385,0.221,0.13
FG_Lourdes_Gurriel_Jr.,Lourdes Gurriel Jr.,2024,UNK,0,2.1,17.0,0.313,0.327,0.156,0.183
FG_Mike_Yastrzemski,Mike Yastrzemski,2021,UNK,0,2.1,17.0,0.254,0.326,0.233,0.246
FG_Alec_Bohm,Alec Bohm,2022,UNK,0,1.4,11.3,0.319,0.31,0.118,0.174
FG_Joe_Mauer,Joe Mauer,2017,UNK,0,2.8,22.7,0.349,0.349,0.112,0.139
FG_Jose_Abreu,Jose Abreu,2021,UNK,0,2.8,22.7,0.293,0.354,0.219,0.217
FG_Marcus_Semien,Marcus Semien,2025,UNK,0,2.1,17.0,0.251,0.295,0.134,0.174
FG_Nolan_Schanuel,Nolan Schanuel,2025,UNK,0,1.4,11.3,0.286,0.327,0.125,0.126
FG_Kole_Calhoun,Kole Calhoun,2019,UNK,0,2.1,17.0,0.265,0.33,0.236,0.256
FG_Nelson_Cruz,Nelson Cruz,2018,UNK,1,2.8,22.7,0.264,0.361,0.252,0.206
FG_Michael_Brantley,Michael Brantley,2021,UNK,0,2.1,17.0,0.337,0.347,0.126,0.104
FG_Charlie_Blackmon,Charlie Blackmon,2019,UNK,1,2.1,17.0,0.334,0.387,0.262,0.1639999999999999
FG_Kyle_Farmer,Kyle Farmer,2021,UNK,0,2.1,17.0,0.296,0.316,0.153,0.183
FG_Kyle_Schwarber,Kyle Schwarber,2019,UNK,0,2.1,17.0,0.276,0.357,0.282,0.256
FG_Christian_Vazquez,Christian Vazquez,2019,UNK,0,3.4,27.6,0.305,0.331,0.201,0.1939999999999999
FG_Jonathan_Villar,Jonathan Villar,2019,UNK,1,3.4,27.6,0.341,0.335,0.179,0.246
FG_Michael_Conforto,Michael Conforto,2018,UNK,0,3.4,27.6,0.289,0.342,0.204,0.249
FG_Odubel_Herrera,Odubel Herrera,2017,UNK,0,2.7,21.9,0.345,0.329,0.171,0.2239999999999999
FG_Jeremy_Pena,Jeremy Pena,2024,UNK,0,2.7,21.9,0.301,0.305,0.128,0.171
FG_Yadier_Molina,Yadier Molina,2018,UNK,0,2.7,21.9,0.264,0.323,0.174,0.131
FG_Eduardo_Escobar,Eduardo Escobar,2019,UNK,0,2.7,21.9,0.283,0.341,0.242,0.186
FG_Mike_Moustakas,Mike Moustakas,2019,UNK,0,2.7,21.9,0.25,0.348,0.262,0.168
FG_Mookie_Betts,Mookie Betts,2020,UNK,1,2.7,21.9,0.289,0.39,0.269,0.154
FG_J.T._Realmuto,J.T. Realmuto,2023,UNK,0,2.0,16.2,0.307,0.324,0.2,0.256
FG_Matt_Kemp,Matt Kemp,2018,UNK,0,2.0,16.2,0.339,0.348,0.19,0.2269999999999999
FG_Spencer_Steer,Spencer Steer,2023,UNK,0,2.0,16.2,0.318,0.355,0.192,0.209
FG_Evan_Longoria,Evan Longoria,2019,UNK,0,2.0,16.2,0.291,0.322,0.183,0.22
FG_Eddie_Rosario,Eddie Rosario,2023,UNK,0,1.3,10.5,0.3,0.322,0.195,0.236
FG_Jorge_Polanco,Jorge Polanco,2025,UNK,0,2.6,21.1,0.269,0.35,0.229,0.156
FG_Ty_France,Ty France,2022,UNK,0,2.6,21.1,0.296,0.337,0.162,0.153
FG_Michael_A._Taylor,Michael A. Taylor,2021,UNK,0,1.9,15.4,0.319,0.286,0.112,0.273
FG_Miguel_Rojas,Miguel Rojas,2021,UNK,0,1.9,15.4,0.295,0.311,0.127,0.1369999999999999
FG_Shin-Soo_Choo,Shin-Soo Choo,2018,UNK,0,1.9,15.4,0.33,0.355,0.17,0.235
FG_Michael_Conforto,Michael Conforto,2020,UNK,1,1.9,15.4,0.412,0.401,0.193,0.245
FG_Brett_Gardner,Brett Gardner,2018,UNK,0,1.9,15.4,0.272,0.305,0.132,0.176
FG_Yandy_Diaz,Yandy Diaz,2024,UNK,0,1.9,15.4,0.314,0.331,0.133,0.153
FG_Josh_Rojas,Josh Rojas,2022,UNK,0,2.5,20.3,0.323,0.326,0.122,0.192
FG_Jurickson_Profar,Jurickson Profar,2022,UNK,0,2.5,20.3,0.272,0.32,0.148,0.157
FG_Max_Muncy,Max Muncy,2023,UNK,0,2.5,20.3,0.221,0.344,0.263,0.264
FG_Lars_Nootbaar,Lars Nootbaar,2023,UNK,0,3.1,25.2,0.307,0.344,0.157,0.1969999999999999
FG_Josh_Naylor,Josh Naylor,2025,UNK,0,3.1,25.2,0.315,0.351,0.168,0.1369999999999999
FG_Daulton_Varsho,Daulton Varsho,2024,UNK,0,3.1,25.2,0.262,0.304,0.194,0.267
FG_Gleyber_Torres,Gleyber Torres,2024,UNK,0,1.8,14.6,0.306,0.313,0.121,0.205
FG_Eddie_Rosario,Eddie Rosario,2019,UNK,0,1.2,9.7,0.273,0.329,0.224,0.146
FG_Jazz_Chisholm_Jr.,Jazz Chisholm Jr.,2021,UNK,0,1.8,14.6,0.319,0.312,0.177,0.286
FG_Brendan_Rodgers,Brendan Rodgers,2022,UNK,0,1.8,14.6,0.304,0.321,0.142,0.174
FG_Kyle_Tucker,Kyle Tucker,2020,UNK,0,1.8,14.6,0.303,0.349,0.244,0.2019999999999999
FG_Alex_Verdugo,Alex Verdugo,2024,UNK,0,0.6,4.8,0.253,0.283,0.123,0.15
FG_Brandon_Phillips,Brandon Phillips,2017,UNK,0,0.6,4.8,0.308,0.316,0.131,0.121
FG_Jeimer_Candelario,Jeimer Candelario,2020,UNK,1,1.8,14.6,0.372,0.373,0.205,0.238
FG_Patrick_Wisdom,Patrick Wisdom,2022,UNK,0,1.2,9.7,0.274,0.316,0.22,0.3429999999999999
FG_Giancarlo_Stanton,Giancarlo Stanton,2021,UNK,1,3.0,24.4,0.324,0.37,0.243,0.271
FG_Ben_Rice,Ben Rice,2025,UNK,1,3.0,24.4,0.271,0.358,0.244,0.1889999999999999
FG_Christian_Walker,Christian Walker,2019,UNK,1,3.0,24.4,0.312,0.346,0.217,0.257
FG_Matt_Duffy,Matt Duffy,2018,UNK,0,2.4,19.5,0.353,0.323,0.072,0.166
FG_Eric_Thames,Eric Thames,2017,UNK,1,2.4,19.5,0.309,0.369,0.271,0.296
FG_Matt_Chapman,Matt Chapman,2023,UNK,0,2.9,23.6,0.319,0.328,0.185,0.284
FG_David_Fletcher,David Fletcher,2019,UNK,0,2.9,23.6,0.317,0.318,0.094,0.098
FG_Josh_Harrison,Josh Harrison,2021,UNK,0,2.3,18.7,0.313,0.325,0.121,0.134
FG_Matt_Vierling,Matt Vierling,2024,UNK,0,2.3,18.7,0.303,0.317,0.166,0.213
FG_C.J._Cron,C.J. Cron,2021,UNK,1,2.3,18.7,0.316,0.383,0.249,0.214
FG_Carlos_Santana,Carlos Santana,2018,UNK,0,2.3,18.7,0.231,0.333,0.186,0.1369999999999999
FG_Yolmer_Sanchez,Yolmer Sanchez,2018,UNK,0,2.3,18.7,0.3,0.297,0.13,0.208
FG_Lourdes_Gurriel_Jr.,Lourdes Gurriel Jr.,2021,UNK,0,1.7,13.8,0.305,0.333,0.19,0.1889999999999999
FG_Colt_Keith,Colt Keith,2024,UNK,0,1.7,13.8,0.306,0.301,0.12,0.198
FG_Trent_Grisham,Trent Grisham,2022,UNK,0,1.7,13.8,0.231,0.28,0.157,0.286
FG_Christian_Walker,Christian Walker,2025,UNK,0,1.1,8.9,0.291,0.31,0.183,0.2769999999999999
FG_Zach_McKinstry,Zach McKinstry,2023,UNK,0,1.1,8.9,0.284,0.289,0.121,0.218
FG_Franmil_Reyes,Franmil Reyes,2019,UNK,0,1.1,8.9,0.279,0.338,0.263,0.285
FG_Luis_Arraez,Luis Arraez,2024,UNK,0,1.1,8.9,0.324,0.323,0.078,0.043
FG_Eugenio_Suarez,Eugenio Suarez,2020,UNK,0,1.1,8.9,0.214,0.332,0.268,0.29
FG_Nolan_Arenado,Nolan Arenado,2023,UNK,0,2.7,22.0,0.279,0.327,0.193,0.165
FG_Adam_Duvall,Adam Duvall,2017,UNK,0,2.7,22.0,0.29,0.327,0.232,0.263
FG_J.D._Martinez,J.D. Martinez,2021,UNK,1,2.7,22.0,0.34,0.364,0.232,0.237
FG_Josh_Harrison,Josh Harrison,2017,UNK,0,2.7,22.0,0.303,0.332,0.16,0.166
FG_Josh_Donaldson,Josh Donaldson,2022,UNK,0,1.6,13.0,0.283,0.302,0.153,0.271
FG_Jose_Altuve,Jose Altuve,2025,UNK,0,2.1,17.1,0.283,0.331,0.177,0.1669999999999999
FG_Bryan_Reynolds,Bryan Reynolds,2023,UNK,0,2.1,17.1,0.304,0.338,0.197,0.216
FG_Mitch_Haniger,Mitch Haniger,2021,UNK,0,2.1,17.1,0.281,0.34,0.232,0.245
FG_Yolmer_Sanchez,Yolmer Sanchez,2017,UNK,0,2.1,17.1,0.321,0.313,0.147,0.208
FG_Gleyber_Torres,Gleyber Torres,2022,UNK,0,2.6,21.2,0.295,0.328,0.194,0.226
FG_Marcell_Ozuna,Marcell Ozuna,2020,UNK,1,2.6,21.2,0.391,0.444,0.298,0.225
FG_Caleb_Durbin,Caleb Durbin,2025,UNK,0,2.6,21.2,0.265,0.319,0.13,0.099
FG_Sal_Frelick,Sal Frelick,2024,UNK,0,1.5,12.2,0.306,0.292,0.076,0.149
FG_Carlos_Santana,Carlos Santana,2023,UNK,0,1.5,12.2,0.255,0.323,0.189,0.168
FG_Wil_Myers,Wil Myers,2017,UNK,0,1.5,12.2,0.297,0.335,0.22,0.2769999999999999
