Name,team_name,yearID,WAR,salary,wOBA,BABIP,ISO,K%
Yoan Moncada,CHW,2020,0.9,7.4,0.309,0.315,0.16,0.312
Carlos Santana,- - -,2022,0.9,7.0,0.308,0.209,0.174,0.174
Josh Bell,PIT,2017,0.8,6.8,0.338,0.278,0.211,0.18899999999999997
Colin Moran,PIT,2020,0.8,6.4,0.34,0.291,0.225,0.26
Ryan Mountcastle,BAL,2021,0.8,6.7,0.335,0.297,0.232,0.275
Franmil Reyes,CLE,2020,0.8,6.2,0.341,0.355,0.175,0.28600000000000003
Rafael Devers,BOS,2020,0.8,6.2,0.337,0.325,0.22,0.27
Eddie Rosario,MIN,2020,0.8,6.1,0.333,0.248,0.219,0.147
Ryan McMahon,COL,2019,0.8,6.8,0.33,0.323,0.2,0.297
Joey Votto,CIN,2019,0.8,6.3,0.332,0.313,0.15,0.20199999999999999
Paul Goldschmidt,NYY,2025,0.8,6.3,0.316,0.325,0.129,0.187
Joe Mauer,MIN,2018,0.8,6.7,0.319,0.33,0.097,0.158
Brendan Rodgers,COL,2024,0.8,6.0,0.314,0.338,0.14,0.245
Rougned Odor,TEX,2019,0.8,6.5,0.302,0.244,0.234,0.306
Lourdes Gurriel Jr.,ARI,2025,0.8,6.1,0.307,0.254,0.17,0.139
Victor Reyes,DET,2020,0.8,6.2,0.307,0.34,0.114,0.21100000000000002
Carlos Santana,CLE,2020,0.8,6.1,0.316,0.212,0.15,0.16899999999999998
Jake Cronenworth,SDP,2023,0.8,6.1,0.301,0.267,0.148,0.18600000000000003
Jesse Winker,SEA,2022,0.8,6.1,0.313,0.251,0.125,0.188
Lars Nootbaar,STL,2025,0.8,6.7,0.304,0.279,0.128,0.204
Orlando Arcia,ATL,2024,0.8,6.6,0.273,0.249,0.136,0.213
David Fletcher,LAA,2021,0.8,6.8,0.273,0.287,0.062,0.09
Mark Reynolds,COL,2017,0.7,5.3,0.357,0.343,0.219,0.295
Didi Gregorius,PHI,2020,0.7,5.5,0.348,0.285,0.205,0.11800000000000001
Kevin Pillar,- - -,2020,0.7,5.4,0.341,0.335,0.173,0.184
Randal Grichuk,TOR,2020,0.7,5.5,0.334,0.299,0.208,0.212
Christian Walker,ARI,2020,0.7,6.0,0.339,0.317,0.188,0.20600000000000002
Masataka Yoshida,BOS,2023,0.7,6.0,0.339,0.316,0.156,0.14
Alex Gordon,KCR,2019,0.7,5.3,0.319,0.301,0.129,0.158
Nick Markakis,ATL,2017,0.7,6.0,0.321,0.324,0.11,0.16399999999999998
Hunter Dozier,KCR,2020,0.7,5.7,0.326,0.288,0.165,0.258
Alec Burleson,STL,2024,0.7,5.3,0.319,0.276,0.152,0.128
Pavin Smith,ARI,2021,0.7,5.3,0.318,0.319,0.137,0.19399999999999998
Josh Reddick,HOU,2019,0.7,5.3,0.308,0.288,0.134,0.12
Nolan Schanuel,LAA,2024,0.7,5.7,0.315,0.285,0.112,0.17
Luis Garcia Jr.,WSN,2025,0.7,5.8,0.3,0.27,0.16,0.16
Tommy Pham,- - -,2022,0.7,5.4,0.304,0.304,0.137,0.268
Adolis Garcia,TEX,2025,0.7,6.0,0.286,0.267,0.168,0.247
Adam Frazier,PIT,2020,0.7,5.7,0.291,0.246,0.134,0.152
Brandon Crawford,SFG,2019,0.7,5.4,0.281,0.274,0.122,0.209
Javier Baez,CHC,2020,0.7,5.5,0.256,0.262,0.158,0.319
Javier Baez,DET,2023,0.7,5.4,0.261,0.274,0.104,0.22899999999999998
Raimel Tapia,COL,2020,0.6,4.5,0.338,0.392,0.082,0.184
J.D. Davis,NYM,2020,0.6,4.9,0.339,0.318,0.142,0.245
Nomar Mazara,TEX,2018,0.6,4.4,0.324,0.298,0.178,0.21600000000000003
Justin Bour,- - -,2018,0.6,5.0,0.324,0.27,0.177,0.248
Teoscar Hernandez,LAD,2025,0.6,5.2,0.315,0.283,0.207,0.245
Nolan Arenado,COL,2020,0.6,4.4,0.308,0.241,0.181,0.1
Brandon Phillips,- - -,2017,0.6,4.8,0.316,0.308,0.131,0.121
Ketel Marte,ARI,2020,0.6,4.9,0.316,0.311,0.122,0.10800000000000001
Kevin Pillar,- - -,2019,0.6,4.7,0.298,0.27,0.173,0.138
Randal Grichuk,TOR,2021,0.6,4.9,0.3,0.266,0.182,0.209
Andrew McCutchen,MIL,2022,0.6,4.7,0.309,0.278,0.148,0.214
A.J. Pollock,CHW,2022,0.6,4.7,0.297,0.278,0.143,0.18600000000000003
Joey Gallo,TEX,2020,0.6,4.6,0.297,0.24,0.197,0.35
Tim Anderson,CHW,2017,0.6,4.6,0.288,0.328,0.145,0.267
Kyle Seager,SEA,2018,0.6,5.1,0.288,0.251,0.178,0.21899999999999997
Jorge Polanco,MIN,2020,0.6,5.0,0.289,0.292,0.096,0.155
Alex Verdugo,NYY,2024,0.6,4.8,0.283,0.253,0.123,0.15
Joey Votto,CIN,2020,0.5,3.8,0.347,0.235,0.22,0.193
Miguel Sano,MIN,2020,0.5,4.3,0.317,0.301,0.274,0.439
Dexter Fowler,STL,2019,0.5,4.3,0.326,0.294,0.17,0.247
Brandon Belt,SFG,2019,0.5,4.2,0.319,0.275,0.169,0.20600000000000002
Andrew McCutchen,PIT,2024,0.5,4.1,0.325,0.283,0.179,0.258
Matt Olson,OAK,2020,0.5,4.2,0.316,0.227,0.229,0.314
Salvador Perez,KCR,2025,0.5,4.2,0.311,0.251,0.209,0.195
Randal Grichuk,COL,2022,0.5,3.6,0.315,0.309,0.166,0.23600000000000002
Keston Hiura,MIL,2020,0.5,3.8,0.304,0.273,0.198,0.34600000000000003
Kyle Schwarber,CHC,2020,0.5,4.2,0.307,0.219,0.204,0.295
Raimel Tapia,COL,2021,0.5,4.1,0.305,0.306,0.099,0.131
Cesar Hernandez,WSN,2022,0.5,3.7,0.283,0.309,0.07,0.185
Alcides Escobar,KCR,2017,0.5,3.8,0.269,0.291,0.107,0.162
Shin-Soo Choo,TEX,2017,0.4,3.1,0.339,0.305,0.162,0.21100000000000002
Denard Span,SFG,2017,0.4,2.9,0.325,0.295,0.155,0.127
Asdrubal Cabrera,WSN,2020,0.4,3.0,0.319,0.26,0.205,0.188
Derek Dietrich,MIA,2018,0.4,3.5,0.326,0.336,0.156,0.254
Colin Moran,PIT,2019,0.4,3.4,0.315,0.341,0.152,0.233
Josh Bell,- - -,2023,0.4,3.3,0.323,0.287,0.172,0.217
Andrew Vaughn,CHW,2023,0.4,3.5,0.321,0.299,0.171,0.21
Jason Kipnis,CLE,2019,0.4,2.8,0.301,0.265,0.166,0.172
MJ Melendez,KCR,2023,0.4,3.1,0.31,0.311,0.163,0.282
Hunter Renfroe,- - -,2023,0.4,3.6,0.308,0.27,0.183,0.228
Luke Voit,- - -,2022,0.4,3.4,0.311,0.298,0.176,0.315
Hanser Alberto,BAL,2020,0.4,2.9,0.301,0.314,0.11,0.13
Evan Longoria,SFG,2018,0.4,3.3,0.295,0.274,0.169,0.19699999999999998
Amed Rosario,- - -,2023,0.4,3.1,0.297,0.314,0.116,0.182
Amed Rosario,NYM,2018,0.4,3.2,0.29,0.31,0.125,0.201
Avisail Garcia,MIL,2020,0.4,3.4,0.296,0.315,0.088,0.237
Brenton Doyle,COL,2025,0.4,3.5,0.282,0.289,0.143,0.257
Marwin Gonzalez,MIN,2020,0.4,3.1,0.269,0.241,0.109,0.20600000000000002
Pete Alonso,NYM,2020,0.3,2.7,0.342,0.242,0.26,0.255
Charlie Blackmon,COL,2020,0.3,2.7,0.34,0.347,0.145,0.17800000000000002
Vladimir Guerrero Jr.,TOR,2020,0.3,2.2,0.338,0.282,0.199,0.156
Nick Castellanos,CIN,2020,0.3,2.4,0.329,0.257,0.261,0.285
Vladimir Guerrero Jr.,TOR,2019,0.3,2.4,0.329,0.308,0.162,0.177
Miguel Cabrera,DET,2020,0.3,2.2,0.323,0.283,0.167,0.221
Adam Jones,BAL,2018,0.3,2.1,0.315,0.311,0.138,0.152
Gavin Lux,CIN,2025,0.3,2.3,0.322,0.351,0.105,0.22699999999999998
Rio Ruiz,BAL,2020,0.3,2.7,0.303,0.244,0.205,0.225
Marcus Semien,OAK,2020,0.3,2.2,0.299,0.26,0.152,0.212
Brooks Lee,MIN,2025,0.3,2.6,0.286,0.258,0.133,0.175
Kole Calhoun,LAA,2018,0.3,2.1,0.283,0.241,0.161,0.24100000000000002
Yolmer Sanchez,CHW,2019,0.3,2.8,0.281,0.324,0.069,0.21100000000000002
Dee Strange-Gordon,SEA,2018,0.3,2.5,0.277,0.304,0.081,0.136
Renato Nunez,BAL,2020,0.2,1.6,0.347,0.317,0.236,0.29600000000000004
Nomar Mazara,TEX,2017,0.2,1.8,0.317,0.293,0.17,0.20600000000000002
Nick Castellanos,PHI,2024,0.2,1.9,0.321,0.294,0.177,0.21100000000000002
Charlie Blackmon,COL,2022,0.2,1.4,0.317,0.304,0.155,0.18899999999999997
Trevor Larnach,MIN,2025,0.2,1.7,0.317,0.295,0.153,0.215
Rhys Hoskins,MIL,2024,0.2,1.6,0.313,0.25,0.205,0.28800000000000003
Max Muncy,LAD,2020,0.2,1.9,0.316,0.203,0.197,0.242
Trey Mancini,BAL,2018,0.2,1.4,0.308,0.285,0.174,0.24100000000000002
Salvador Perez,KCR,2018,0.2,1.2,0.304,0.245,0.204,0.19899999999999998
Bryan Reynolds,PIT,2020,0.2,1.9,0.278,0.231,0.168,0.27399999999999997
Erik Gonzalez,PIT,2020,0.2,1.7,0.262,0.292,0.133,0.264
Myles Straw,CLE,2023,0.2,1.4,0.268,0.295,0.058,0.187
Nicky Lopez,KCR,2020,0.2,1.3,0.254,0.26,0.065,0.214
Jesus Aguilar,MIA,2020,0.1,1.1,0.347,0.306,0.181,0.185
Renato Nunez,BAL,2019,0.1,0.5,0.323,0.272,0.216,0.239
Domingo Santana,SEA,2019,0.1,1.1,0.326,0.347,0.188,0.32299999999999995
Melky Cabrera,- - -,2017,0.1,1.1,0.319,0.299,0.137,0.111
Josh Bell,WSN,2025,0.1,0.5,0.324,0.247,0.179,0.165
Yonder Alonso,CLE,2018,0.1,0.7,0.319,0.283,0.171,0.214
Austin Riley,ATL,2020,0.1,0.6,0.307,0.28,0.176,0.23800000000000002
Ryan McMahon,COL,2020,0.1,0.9,0.308,0.286,0.203,0.342
Corey Dickerson,MIA,2020,0.1,0.4,0.308,0.283,0.144,0.16699999999999998
Hunter Pence,SFG,2017,0.1,0.8,0.303,0.301,0.126,0.18899999999999997
Carlos Gonzalez,COL,2017,0.0,0.4,0.327,0.318,0.162,0.223
Ryon Healy,OAK,2017,0.0,0.3,0.32,0.319,0.181,0.235
Jorge Soler,- - -,2021,0.0,0.3,0.323,0.25,0.209,0.23600000000000002
Tucker Barnhart,CIN,2018,0.0,0.1,0.307,0.291,0.124,0.184
Luis Rengifo,LAA,2025,0.0,0.1,0.275,0.281,0.098,0.192
